CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014308.740246
e349014309.035010
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/EAGLView.m349014308#349014309#0(0"0(0#0#71"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/EAGLView.m8901198944#2001"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014309.035147
e349014309.281129
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/ES1Renderer.m349014309#349014309#0(0"0(0#0#74"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/ES1Renderer.m8896289216#2007"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014269.521139
e349014286.377085
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabel.m349014269#349014286#0(0"0(0#0#60"/Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabel.m3419199039662876160#1991"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabel.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014269.652893
e349014286.246297
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabelStringDrawing.m349014269#349014286#0(0"0(0#0#73"/Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabelStringDrawing.m8903591168#2017"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014286.300445
e349014288.043787
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontManager.m349014286#349014288#0(0"0(0#0#62"/Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontManager.m8902678304#1995"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/FontLabel/FontManager.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014309.601291
e349014309.627752
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/MacGLView.m349014309#349014309#0(0"0(0#0#72"/Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/MacGLView.m8900674144#2003"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/Gayle/dev/ios/GameConcept4/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014311.570572
e349014311.729081
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/Gayle/dev/ios/GameConcept4/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Gayle/dev/ios/GameConcept4/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m349014311#349014311#0(0"0(0#0#89"/Users/Gayle/dev/ios/GameConcept4/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8894189696#2038"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/Gayle/dev/ios/GameConcept4/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349014290.174481
e349014290.553722
r1
xCompileC
xbuild/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/Gayle/dev/ios/GameConcept4/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Gayle/dev/ios/GameConcept4/libs/CocosDenshion/SimpleAudioEngine.m349014290#349014290#0(0"0(0#0#72"/Users/Gayle/dev/ios/GameConcept4/libs/CocosDenshion/SimpleAudioEngine.m8910604288#2011"    cd /Users/Gayle/dev/ios/GameConcept4    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator -I/Users/Gayle/dev/ios/GameConcept4/build/Debug-iphonesimulator/include "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/Gayle/dev/ios/GameConcept4/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/Gayle/dev/ios/GameConcept4/build/GameConcept4.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#
